"0","lasso.coef"
"1","                 (Intercept) "
"1","                       LRT_A "
"1","
"
"1","                56.786388450 "
"1","                 1.435775223 "
"1","
"
"1","                      LRT_CM "
"1","                      LRM_90 "
"1","
"
"1","                 0.320749614 "
"1","                 0.000000000 "
"1","
"
"1","                       LRM_R "
"1","                        Edad "
"1","
"
"1","                 0.455791316 "
"1","                -0.091366963 "
"1","
"
"1","                        Peso "
"1","               SexoMasculino "
"1","
"
"1","                 0.014799327 "
"1","                 2.884543834 "
"1","
"
"1","         EtniaBlanco-Mestizo "
"1","               EtniaIndigena "
"1","
"
"1","                 0.000000000 "
"1","                 0.007371077 "
"1","
"
"1","                   EtniaRrom "
"1","ProgramaComunidad de Cuidado "
"1","
"
"1","                 0.000000000 "
"1","                 0.000000000 "
"1","
"
