"0","reg2 <- update(reg,subset={setdiff(row(datos)[,1], c(533,542,504))})"
"0","summary(reg2)"
"1","
Call:
"
"1",""
"1","lm(formula = Talla ~ LRM_R + Edad + Sexo, data = datos, subset = {
    setdiff(row(datos)[, 1], c(533, 542, 504))
})"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.4982 "
"1","-2.3136 "
"1","-0.0108 "
"1"," 2.2634 "
"1","10.2233 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 69.74806"
"1","    2.99218"
"1","  23.310"
"1","  < 2e-16"
"1"," ***"
"1","
LRM_R        "
"1","  2.17604"
"1","    0.06096"
"1","  35.698"
"1","  < 2e-16"
"1"," ***"
"1","
Edad         "
"1"," -0.11543"
"1","    0.02210"
"1","  -5.224"
"1"," 2.48e-07"
"1"," ***"
"1","
SexoMasculino"
"1","  4.04460"
"1","    0.41435"
"1","   9.761"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.478"
"1"," "
"1","on"
"1"," "
"1","551"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8653"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8645"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1180"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","551"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
